"","theta.df","n.df","exp.haplotypes","exp.variance"
"122","two","122","8.7869191055512","7.23957132516884"
"123","two","123","8.80304813780927","7.25544021174533"
"124","two","124","8.81904813780926","7.27118421174532"
"125","two","125","8.83492115368228","7.28680527498543"
"126","two","126","8.85066918517834","7.3023053059855"
"127","two","127","8.86629418517834","7.3176861653605"
"128","two","128","8.88179806114734","7.33294967115943"
"129","two","129","8.89718267653195","7.34809760015351"
"130","two","130","8.91244985210447","7.36313168907607"
"131","two","131","8.92760136725599","7.3780536358162"
"132","two","132","8.94263896124095","7.3928651005683"
"133","two","133","8.95756433437528","7.40756770693943"
"134","two","134","8.97237914919009","7.42216304301625"
"135","two","135","8.98708503154303","7.43665266239341"
"136","two","136","9.00168357168902","7.451038085165"
"137","two","137","9.01617632531221","7.46532079888061"
"138","two","138","9.03056481452084","7.47950225946754"
"139","two","139","9.04485052880655","7.4935838921206"
"140","two","140","9.05903492596967","7.50756709216084"
"141","two","141","9.07311943301193","7.52145322586447"
"142","two","142","9.08710544699794","7.53524363126326"
"143","two","143","9.10099433588683","7.54893961891758"
"144","two","144","9.11478743933511","7.56254247266312"
"145","two","145","9.12848606947209","7.57605345033248"
"146","two","146","9.14209151164896","7.58947378445252"
"147","two","147","9.15560502516248","7.60280468291856"
"148","two","148","9.16902784395442","7.61604732964618"
"149","two","149","9.18236117728776","7.62920288520174"
"150","two","150","9.19560621040034","7.64227248741217"
"151","two","151","9.20876410513718","7.6552572519551"
"152","two","152","9.22183600056202","7.66815827292994"
"153","two","153","9.23482301354903","7.68097662341063"
"154","two","154","9.24772623935548","7.69371335598087"
"155","two","155","9.260546752176","7.7063695032524"
"156","two","156","9.27328560567918","7.71894607836701"
"157","two","157","9.28594383352728","7.73144407548286"
"158","two","158","9.29852244987948","7.74386447024572"
"159","two","159","9.31102244987948","7.75620822024572"
"160","two","160","9.32344481012793","7.76847626546003"
"161","two","161","9.33579048914028","7.7806695286821"
"162","two","162","9.34806042779058","7.79278891593792"
"163","two","163","9.3602555497418","7.80483531688974"
"164","two","164","9.37237676186301","7.81680960522766"
"165","two","165","9.3844249546341","7.8287126390497"
"166","two","166","9.39640100253829","7.84054526123048"
"167","two","167","9.40830576444305","7.85230829977924"
"168","two","168","9.42014008396968","7.86400256818721"
"169","two","169","9.43190478985203","7.87562886576506"
"170","two","170","9.44360069628478","7.88718797797052"
"171","two","171","9.45522860326153","7.89868067672661"
"172","two","172","9.46678929690314","7.91010772073075"
"173","two","173","9.47828354977671","7.92146985575519"
"174","two","174","9.48971212120528","7.93276781493887"
"175","two","175","9.50107575756891","7.9440023190711"
"176","two","176","9.51237519259716","7.95517407686739"
"177","two","177","9.52361114765334","7.96628378523755"
"178","two","178","9.53478433201088","7.9773321295464"
"179","two","179","9.545895443122","7.98831978386739"
"180","two","180","9.5569451668789","7.99924741122919"
"181","two","181","9.56793417786791","8.01011566385568"
"182","two","182","9.57886313961655","8.02092518339942"
"183","two","183","9.58973270483394","8.03167660116879"
"184","two","184","9.60054351564475","8.04237053834922"
"185","two","185","9.61129620381679","8.05300760621833"
"186","two","186","9.62199139098257","8.0635884063556"
"187","two","187","9.63262968885491","8.07411353084632"
"188","two","188","9.64321169943692","8.08458356248037"
"189","two","189","9.65373801522639","8.09499907494575"
"190","two","190","9.66420921941488","8.10536063301707"
"191","two","191","9.67462588608154","8.11566879273929"
"192","two","192","9.68498858038206","8.12592410160664"
"193","two","193","9.69529785873257","8.13612709873705"
"194","two","194","9.70555426898899","8.14627831504211"
"195","two","195","9.71575835062164","8.1563782733928"
"196","two","196","9.7259106348856","8.16642748878098"
"197","two","197","9.73601164498661","8.17642646847693"
"198","two","198","9.74606189624289","8.1863757121829"
"199","two","199","9.75606189624289","8.1962757121829"
"200","two","200","9.76601214499911","8.20612695348881"
"201","two","201","9.77591313509812","8.21592991398288"
"202","two","202","9.78576535184689","8.22568506455678"
"203","two","203","9.79556927341551","8.23539286924728"
"204","two","204","9.80532537097649","8.24505378536864"
"205","two","205","9.81503410884057","8.25466826364181"
"206","two","206","9.82469594458936","8.26423674832056"
"207","two","207","9.83431132920474","8.27375967731464"
"208","two","208","9.84388070719517","8.28323748230995"
"209","two","209","9.85340451671898","8.29267058888591"
"210","two","210","9.86288318970477","8.30205941663013"
"211","two","211","9.87231715196892","8.31140437925027"
"212","two","212","9.88170682333042","8.3207058846835"
"213","two","213","9.89105261772294","8.3299643352032"
"214","two","214","9.90035494330434","8.33918012752337"
"215","two","215","9.9096142025636","8.3483536529006"
"216","two","216","9.91883079242535","8.35748529723367"
"217","two","217","9.92800510435195","8.36657544116095"
"218","two","218","9.93713752444328","8.37562446015555"
"219","two","219","9.94622843353419","8.38463272461836"
"220","two","220","9.95527820728984","8.39360059996899"
"221","two","221","9.96428721629885","8.40252844673467"
"222","two","222","9.97325582616432","8.41141662063722"
"223","two","223","9.98218439759289","8.42026547267804"
"224","two","224","9.99107328648178","8.42907534922125"
"225","two","225","9.99992284400391","8.43784659207503"
"226","two","226","10.0087334166911","8.44657953857118"
"227","two","227","10.0175053465157","8.4552745216429"
"228","two","228","10.0262389709698","8.46393186990094"
"229","two","229","10.0349346231438","8.47255190770812"
"230","two","230","10.0435926318018","8.48113495525221"
"231","two","231","10.0522133214569","8.48968132861725"
"232","two","232","10.0607970124441","8.49819133985341"
"233","two","233","10.0693440209911","8.50666529704532"
"234","two","234","10.0778546592889","8.51510350437895"
"235","two","235","10.0863292355601","8.52350626220716"
"236","two","236","10.0947680541255","8.53187386711379"
"237","two","237","10.1031714154701","8.54020661197644"
"238","two","238","10.1115396163069","8.54850478602801"
"239","two","239","10.1198729496402","8.5567686749169"
"240","two","240","10.1281717048269","8.56499856076597"
"241","two","241","10.1364361676369","8.57319472223035"
"242","two","242","10.1446666203118","8.58135743455402"
"243","two","243","10.1528633416232","8.58948696962523"
"244","two","244","10.1610266069294","8.5975835960309"
"245","two","245","10.1691566882302","8.60564757910975"
"246","two","246","10.1772538542221","8.61367918100456"
"247","two","247","10.1853183703511","8.62167866071319"
"248","two","248","10.1933504988652","8.62964627413878"
"249","two","249","10.2013504988652","8.63758227413878"
"250","two","250","10.2093186263552","8.64548691057313"
"251","ten","1","1","1"
"252","ten","2","1.90909090909091","1.08264462809917"
"253","ten","3","2.74242424242424","1.22153351698806"
"254","ten","4","3.51165501165501","1.39904830988747"
"255","ten","5","4.22594072594073","1.60312994254053"
"256","ten","6","4.89260739260739","1.82535216476275"
"257","ten","7","5.51760739260739","2.05972716476275"
"258","ten","8","6.10584268672504","2.30194169763473"
"259","ten","9","6.6613982422806","2.54885527788164"
"260","ten","10","7.18771403175428","2.79816275710602"
"261","ten","11","7.68771403175428","3.04816275710602"
"262","ten","12","8.16390450794476","3.29759586368198"
"263","ten","13","8.61844996249021","3.5455297479795"
"264","ten","14","9.05323257118586","3.79127643985096"
"265","ten","15","9.46989923785253","4.03433199540651"
"266","ten","16","9.86989923785253","4.27433199540651"
"267","ten","17","10.2545146224679","4.51101838593906"
"268","ten","18","10.6248849928383","4.74421454506114"
"269","ten","19","10.9820278499811","4.97380638179584"
"270","ten","20","11.326855436188","5.19972790379346"
"271","ten","21","11.6601887695214","5.42195012601568"
"272","ten","22","11.9827694146827","5.6404724985443"
"273","ten","23","12.2952694146827","5.8553162485443"
"274","ten","24","12.598299717713","6.06651918701996"
"275","ten","25","12.8924173647718","6.27413164376737"
"276","ten","26","13.1781316504861","6.47821327642043"
"277","ten","27","13.4559094282639","6.67883056037104"
"278","ten","28","13.7261796985341","6.87605481164935"
"279","ten","29","13.989337593271","7.06996062882387"
"280","ten","30","14.2457478496812","7.26062466564175"
"281","ten","31","14.4957478496812","7.44812466564175"
"282","ten","32","14.7396502887056","7.63253870490409"
"283","ten","33","14.9777455268008","7.8139446005957"
"284","ten","34","15.2103036663357","7.99241945186666"
"285","ten","35","15.4375763936085","8.1680392865774"
"286","ten","36","15.6597986158307","8.34087879275024"
"287","ten","37","15.8771899201785","8.51101111789202"
"288","ten","38","16.0899558776253","8.67850772269057"
"289","ten","39","16.2982892109587","8.84343827824613"
"290","ten","40","16.5023708436117","9.00587059811285"
"291","ten","41","16.7023708436117","9.16587059811285"
"292","ten","42","16.8984492749843","9.32350227823588"
"293","ten","43","17.090756967292","9.47882772202286"
"294","ten","44","17.279436212575","9.63190710970531"
"295","ten","45","17.4646213977602","9.78279874207842"
"296","ten","46","17.6464395795783","9.93155907265694"
"297","ten","47","17.8250110081498","10.0782427461263"
"298","ten","48","18.000449604641","10.2229026414787"
"299","ten","49","18.1728633977444","10.3655899185299"
"300","ten","50","18.3423549231682","10.5063540667631"
"301","ten","51","18.5090215898348","10.645242955652"
"302","ten","52","18.6729560160643","10.7823028857783"
"303","ten","53","18.834246338645","10.9175786402008"
"304","ten","54","18.9929764973751","11.0511135356405"
"305","ten","55","19.1492264973751","11.1829494731405"
"306","ten","56","19.3030726512213","11.3131269879334"
"307","ten","57","19.4545878027365","11.4416852983099"
"308","ten","58","19.6038415340797","11.5686623533332"
"309","ten","59","19.7509003576092","11.6940948792848"
"310","ten","60","19.895827893841","11.8180184247584"
"311","ten","61","20.0386850366982","11.9404674043503"
"312","ten","62","20.1795301071207","12.0614751409105"
"313","ten","63","20.3184189960096","12.1810739063426"
"314","ten","64","20.4554052973795","12.2992949609495"
"315","ten","65","20.5905404325146","12.4161685913366"
"316","ten","66","20.7238737658479","12.5317241468922"
"317","ten","67","20.8554527132164","12.64599007487"
"318","ten","68","20.9853228430865","12.7589939541076"
"319","ten","69","21.1135279712916","12.8707625274147"
"320","ten","70","21.2401102497726","12.9813217326702"
"321","ten","71","21.3651102497726","13.0906967326702"
"322","ten","72","21.4885670398961","13.1989119437661"
"323","ten","73","21.6105182594083","13.3059910633378"
"324","ten","74","21.7310001871191","13.4119570961437"
"325","ten","75","21.8500478061667","13.5168323795904"
"326","ten","76","21.9676948649903","13.6206386079641"
"327","ten","77","22.0839739347577","13.7233968556656"
"328","ten","78","22.1989164634933","13.8251275994891"
"329","ten","79","22.3125528271297","13.925850739985"
"330","ten","80","22.4249123776915","14.0255856219443"
"331","ten","81","22.5360234888026","14.1243510540431"
"332","ten","82","22.6459135986927","14.2221653276815"
"333","ten","83","22.7546092508666","14.3190462350539"
"334","ten","84","22.8621361325871","14.4150110864818"
"335","ten","85","22.9685191113105","14.5100767270432"
"336","ten","86","23.0737822692052","14.6042595525279"
"337","ten","87","23.1779489358719","14.6975755247502"
"338","ten","88","23.281041719377","14.7900401862445"
"339","ten","89","23.3830825357036","14.8816686743744"
"340","ten","90","23.4840926367137","14.9724757348784"
"341","ten","91","23.5840926367137","15.0624757348784"
"342","ten","92","23.6831025377038","15.1516826753745"
"343","ten","93","23.78114175339","15.2401102032484"
"344","ten","94","23.8782291320308","15.3277716227978"
"345","ten","95","23.9743829781847","15.4146799068215"
"346","ten","96","24.0696210734228","15.500847707275"
"347","ten","97","24.1639606960643","15.5862873655164"
"348","ten","98","24.2574186399895","15.6710109221589"
"349","ten","99","24.3500112325821","15.7550301265484"
"350","ten","100","24.4417543518481","15.8383564458818"
"351","ten","101","24.5326634427572","15.921001073981"
"352","ten","102","24.6227535328473","16.0029749397386"
"353","ten","103","24.712039247133","16.0842887152489"
"354","ten","104","24.8005348223543","16.1649528236364"
"355","ten","105","24.8882541205999","16.2449774465973"
"356","ten","106","24.975210642339","16.3243725316634"
"357","ten","107","25.0614175388907","16.4031477992021"
"358","ten","108","25.1468876243608","16.4813127491619"
"359","ten","109","25.2316333870727","16.5588766675761"
"360","ten","110","25.3156670005181","16.6358486328328"
"361","ten","111","25.3990003338514","16.7122375217217"
"362","ten","112","25.4816449619506","16.7880520152672"
"363","ten","113","25.5636121750653","16.8633006043562"
"364","ten","114","25.6449129880735","16.9379915951685"
"365","ten","115","25.7255581493638","17.0121331144193"
"366","ten","116","25.8055581493638","17.0857331144193"
"367","ten","117","25.8849232287289","17.1587993779618"
"368","ten","118","25.9636633862092","17.2313395230421"
"369","ten","119","26.0417883862092","17.3033610074171"
"370","ten","120","26.1193077660541","17.3748711330105"
"371","ten","121","26.1962308429772","17.4458770501702"
"372","ten","122","26.2725667208398","17.5163857617838"
"373","ten","123","26.3483242965974","17.5864041272567"
"374","ten","124","26.4235122665222","17.6559388663601"
"375","ten","125","26.4981391321938","17.7249965629518"
"376","ten","126","26.5722132062679","17.7935836685759"
"377","ten","127","26.6457426180326","17.8617065059462"
"378","ten","128","26.7187353187626","17.9293712723162"
"379","ten","129","26.7911990868785","17.9965840427426"
"380","ten","130","26.8631415329217","18.0633507732431"
"381","ten","131","26.9345701043502","18.1296773038553"
"382","ten","132","27.0054920901658","18.1955693615989"
"383","ten","133","27.0759146253771","18.2610325633446"
"384","ten","134","27.1458446953072","18.3260724185943"
"385","ten","135","27.2152891397516","18.3906943321745"
"386","ten","136","27.284254656993","18.4549036068475"
"387","ten","137","27.3527478076779","18.5187054458417"
"388","ten","138","27.4207750185623","18.5821049553053"
"389","ten","139","27.4883425861298","18.6451071466859"
"390","ten","140","27.5554566800896","18.7077169390376"
"391","ten","141","27.6221233467562","18.7699391612598"
"392","ten","142","27.6883485123192","18.8317785542689"
"393","ten","143","27.7541379860034","18.8932397731055"
"394","ten","144","27.8194974631276","18.9543273889797"
"395","ten","145","27.8844325280626","19.0150458912567"
"396","ten","146","27.9489486570949","19.0753996893836"
"397","ten","147","28.0130512211974","19.1353931147616"
"398","ten","148","28.0767454887134","19.1950304225632"
"399","ten","149","28.1400366279539","19.2543157934973"
"400","ten","150","28.2029297097149","19.3132533355249"
"401","ten","151","28.2654297097149","19.3718470855249"
"402","ten","152","28.3275415109571","19.4301010109136"
"403","ten","153","28.3892699060188","19.4880190112184"
"404","ten","154","28.4506195992704","19.5456049196079"
"405","ten","155","28.5115952090265","19.6028625043789"
"406","ten","156","28.5722012696325","19.6597954704028"
"407","ten","157","28.632442233488","19.716407460532"
"408","ten","158","28.6923224730089","19.7727020569678"
"409","ten","159","28.7518462825327","19.8286827825914"
"410","ten","160","28.8110178801659","19.8843531022581"
"411","ten","161","28.8698414095776","19.9397164240574"
"412","ten","162","28.9283209417414","19.994776100539"
"413","ten","163","28.9864604766251","20.0495354299063"
"414","ten","164","29.0442639448332","20.1039976571775"
"415","ten","165","29.101735209201","20.1581659753173"
"416","ten","166","29.1588780663439","20.2120435263377"
"417","ten","167","29.215696248162","20.2656334023707"
"418","ten","168","29.2721934233033","20.318938646713"
"419","ten","169","29.3283731985842","20.3719622548433"
"420","ten","170","29.3842391203719","20.4247071754138"
"421","ten","171","29.4397946759274","20.4771763112163"
"422","ten","172","29.495043294712","20.5293725201232"
"423","ten","173","29.549988349657","20.5812986160054"
"424","ten","174","29.6046331584002","20.632957369626"
"425","ten","175","29.6589809844872","20.6843515095126"
"426","ten","176","29.7130350385412","20.7354837228069"
"427","ten","177","29.7667984794014","20.786356656094"
"428","ten","178","29.8202744152303","20.8369729162101"
"429","ten","179","29.873465904592","20.8873350710313"
"430","ten","180","29.9263759575021","20.9374456502424"
"431","ten","181","29.9790075364494","20.9873071460873"
"432","ten","182","30.0313635573918","21.0369220141008"
"433","ten","183","30.0834468907252","21.086292673823"
"434","ten","184","30.1352603622278","21.1354215094964"
"435","ten","185","30.1868067539803","21.1843108707463"
"436","ten","186","30.2380888052624","21.2329630732447"
"437","ten","187","30.2891092134257","21.2813803993588"
"438","ten","188","30.3398706347454","21.3295650987842"
"439","ten","189","30.3903756852505","21.3775193891627"
"440","ten","190","30.4406269415319","21.4252454566862"
"441","ten","191","30.4906269415319","21.4727454566862"
"442","ten","192","30.540378185313","21.5200215142096"
"443","ten","193","30.589883135808","21.5670757245811"
"444","ten","194","30.6391442195519","21.6139101539533"
"445","ten","195","30.688163827395","21.6605268398434"
"446","ten","196","30.7369443151999","21.7069277916578"
"447","ten","197","30.7854880045203","21.7531149912053"
"448","ten","198","30.8337971832643","21.7990903931984"
"449","ten","199","30.8818741063412","21.8448559257427"
"450","ten","200","30.9297209962933","21.8904134908168"
"451","ten","201","30.9773400439124","21.9357649647397"
"452","ten","202","31.0247334088413","21.9809121986293"
"453","ten","203","31.071903220162","22.0258570188501"
"454","ten","204","31.1188515769696","22.0706012274506"
"455","ten","205","31.1655805489322","22.1151466025926"
"456","ten","206","31.2120921768391","22.159494898969"
"457","ten","207","31.2583884731354","22.2036478482145"
"458","ten","208","31.3044714224442","22.2476071593063"
"459","ten","209","31.3503429820772","22.2913745189562"
"460","ten","210","31.3960050825339","22.3349515919947"
"461","ten","211","31.4414596279884","22.3783400217467"
"462","ten","212","31.4867084967667","22.4215414303993"
"463","ten","213","31.5317535418117","22.4645574193612"
"464","ten","214","31.5765965911391","22.5073895696156"
"465","ten","215","31.6212394482819","22.5500394420646"
"466","ten","216","31.6656838927264","22.5925085778671"
"467","ten","217","31.709931680337","22.6347984987692"
"468","ten","218","31.7539845437731","22.6769107074285"
"469","ten","219","31.7978441928959","22.7188466877301"
"470","ten","220","31.8415123151667","22.7606079050982"
"471","ten","221","31.8849905760362","22.8021958067995"
"472","ten","222","31.9282806193263","22.8436118222415"
"473","ten","223","31.9713840676021","22.8848573632641"
"474","ten","224","32.0143025225378","22.9259338244256"
"475","ten","225","32.0570375652728","22.9668425832831"
"476","ten","226","32.0995907567622","23.0075850006666"
"477","ten","227","32.1419636381181","23.0481624209481"
"478","ten","228","32.1841577309451","23.0885761723056"
"479","ten","229","32.2261745376678","23.1288275669811"
"480","ten","230","32.2680155418519","23.1689179015341"
"481","ten","231","32.3096822085186","23.2088484570896"
"482","ten","232","32.3511759844522","23.248620499582"
"483","ten","233","32.3924982985018","23.2882352799932"
"484","ten","234","32.4336505618762","23.3276940345868"
"485","ten","235","32.4746341684336","23.3669979851378"
"486","ten","236","32.5154504949642","23.4061483391569"
"487","ten","237","32.5561009014683","23.445146290112"
"488","ten","238","32.5965867314278","23.483993017644"
"489","ten","239","32.636909312073","23.5226896877793"
"490","ten","240","32.6770699546433","23.5612374531379"
"491","ten","241","32.7170699546433","23.5996374531379"
"492","ten","242","32.7569105920934","23.6378908141957"
"493","ten","243","32.796593131776","23.6759986499226"
"494","ten","244","32.8361188234756","23.7139620613179"
"495","ten","245","32.8754889022157","23.751782136958"
"496","ten","246","32.9147045884903","23.7894599531825"
"497","ten","247","32.9537670884903","23.8269965742763"
"498","ten","248","32.9926775943268","23.8643930526484"
"499","ten","249","33.0314372842493","23.901650429008"
"500","ten","250","33.0700473228594","23.9387697325366"
"501","twenty","1",NA,"1"
"502","twenty","2","1.95238095238095","1.0453514739229"
"503","twenty","3","2.86147186147186","1.12799610202208"
"504","twenty","4","3.73103707886317","1.24141765211659"
"505","twenty","5","4.5643704121965","1.38030654100548"
"506","twenty","6","5.3643704121965","1.54030654100548"
"507","twenty","7","6.13360118142727","1.71782133390489"
"508","twenty","8","6.87434192216801","1.90986522965249"
"509","twenty","9","7.58862763645372","2.11394686230555"
"510","twenty","10","8.27828280886752","2.32797777788225"
"511","twenty","11","8.94494947553418","2.55020000010447"
"512","twenty","12","9.59011076585676","2.77912819989635"
"513","twenty","13","10.2151107658568","3.01350319989635"
"514","twenty","14","10.8211713719174","3.25225434773841"
"515","twenty","15","11.409406666035","3.49446888061038"
"516","twenty","16","11.9808352374636","3.73936683979406"
"517","twenty","17","12.5363907930191","3.98628042004097"
"518","twenty","18","13.0769313335597","4.23463688461365"
"519","twenty","19","13.6032471230334","4.48394436383803"
"520","twenty","20","14.1160676358539","4.73377999828904"
"521","twenty","21","14.6160676358539","4.98377999828904"
"522","twenty","22","15.1038725139027","5.23363127728964"
"523","twenty","23","15.5800629900931","5.4830643838656"
"524","twenty","24","16.0451792691629","5.73184750987967"
"525","twenty","25","16.4997247237084","5.97978139417719"
"526","twenty","26","16.9441691681528","6.2266949744241"
"527","twenty","27","17.3789517768485","6.47244166629556"
"528","twenty","28","17.8044836917421","6.71689617059614"
"529","twenty","29","18.2211503584087","6.9599517261517"
"530","twenty","30","18.6293136237149","7.20151774031247"
"531","twenty","31","19.0293136237149","7.44151774031246"
"532","twenty","32","19.42147048646","7.67988759805948"
"533","twenty","33","19.8060858710753","7.91657398859203"
"534","twenty","34","20.1834443616414","8.15153304875579"
"535","twenty","35","20.5538147320118","8.38472920787788"
"536","twenty","36","20.9174510956481","8.61613416655556"
"537","twenty","37","21.274593952791","8.84572600329025"
"538","twenty","38","21.6254711457734","9.07348839171746"
"539","twenty","39","21.9702987319803","9.29940991371509"
"540","twenty","40","22.3092817828278","9.52348345580069"
"541","twenty","41","22.6426151161611","9.74570567802291"
"542","twenty","42","22.9704839686201","9.96607654606914"
"543","twenty","43","23.2930646137814","10.1845989185978"
"544","twenty","44","23.6105249312417","10.4012781828961"
"545","twenty","45","23.9230249312417","10.6161219328961"
"546","twenty","46","24.2307172389341","10.8291396843754"
"547","twenty","47","24.5337475419644","11.040342622851"
"548","twenty","48","24.8322550046509","11.249743380258"
"549","twenty","49","25.1263726517097","11.4573558370054"
"550","twenty","50","25.4162277241735","11.6631949464362"
"551","twenty","51","25.7019420098878","11.8672765790893"
"552","twenty","52","25.9836321507329","12.069617384485"
"553","twenty","53","26.2614099285106","12.2702346684356"
"554","twenty","54","26.5353825312504","12.4691462841234"
"555","twenty","55","26.8056528015206","12.6663705354017"
"556","twenty","56","27.0723194681873","12.8619260909573"
"557","twenty","57","27.3354773629242","13.0558319081318"
"558","twenty","58","27.5952176226644","13.2481071653421"
"559","twenty","59","27.8516278790747","13.43877120216"
"560","twenty","60","28.1047924360367","13.6278434662202"
"561","twenty","61","28.3547924360367","13.8153434662202"
"562","twenty","62","28.6017060162836","14.0012907303568"
"563","twenty","63","28.845608455308","14.1857047696191"
"564","twenty","64","29.0865723107297","14.3686050454211"
"565","twenty","65","29.3246675488249","14.5500109411127"
"566","twenty","66","29.559961666472","14.7299417369605"
"567","twenty","67","29.7925198060069","14.9084165882315"
"568","twenty","68","30.0224048634781","15.0854545060541"
