Pop,Theta,Growth,samplingSize,n.seg.sites
4,ten,no,32,36
4,ten,no,32,37
4,ten,no,32,29
4,ten,no,32,36
4,ten,no,32,33
4,ten,no,32,37
4,ten,no,32,38
4,ten,no,32,34
4,ten,no,32,33
4,ten,no,32,36
4,ten,no,32,40
4,ten,no,32,32
4,ten,no,32,36
4,ten,no,32,34
4,ten,no,32,37
4,ten,no,32,37
4,ten,no,32,33
4,ten,no,32,33
4,ten,no,32,37
4,ten,no,32,35
4,ten,no,32,35
4,ten,no,32,37
4,ten,no,32,36
4,ten,no,32,36
4,ten,no,32,40
4,ten,no,32,35
4,ten,no,32,38
4,ten,no,32,36
4,ten,no,32,34
4,ten,no,32,32
4,ten,no,32,35
4,ten,no,32,39
4,ten,no,32,33
4,ten,no,32,40
4,ten,no,32,39
4,ten,no,32,37
4,ten,no,32,38
4,ten,no,32,35
4,ten,no,32,38
4,ten,no,32,39
4,ten,no,32,29
4,ten,no,32,32
4,ten,no,32,35
4,ten,no,32,37
4,ten,no,32,29
4,ten,no,32,31
4,ten,no,32,39
4,ten,no,32,39
4,ten,no,32,34
4,ten,no,32,37
4,ten,no,32,36
4,ten,no,32,35
4,ten,no,32,33
4,ten,no,32,38
4,ten,no,32,38
4,ten,no,32,37
4,ten,no,32,38
4,ten,no,32,30
4,ten,no,32,41
4,ten,no,32,38
4,ten,no,32,40
4,ten,no,32,35
4,ten,no,32,40
4,ten,no,64,41
4,ten,no,64,43
4,ten,no,64,41
4,ten,no,64,44
4,ten,no,64,40
4,ten,no,64,43
4,ten,no,64,47
4,ten,no,64,46
4,ten,no,64,43
4,ten,no,64,43
4,ten,no,64,45
4,ten,no,64,46
4,ten,no,64,43
4,ten,no,64,43
4,ten,no,64,44
4,ten,no,64,44
4,ten,no,64,41
4,ten,no,64,41
4,ten,no,64,42
4,ten,no,64,42
4,ten,no,64,44
4,ten,no,64,41
4,ten,no,64,41
4,ten,no,64,41
4,ten,no,64,45
4,ten,no,64,42
4,ten,no,64,44
4,ten,no,64,47
4,ten,no,64,41
4,ten,no,64,46
4,ten,no,64,42
4,ten,no,64,41
4,ten,no,64,43
4,ten,no,64,43
4,ten,no,64,49
4,ten,no,64,40
4,ten,no,64,48
4,ten,no,64,38
4,ten,no,64,45
4,ten,no,64,45
4,ten,no,64,38
4,ten,no,64,44
4,ten,no,64,45
4,ten,no,64,41
4,ten,no,64,38
4,ten,no,64,45
4,ten,no,64,40
4,ten,no,64,44
4,ten,no,64,44
4,ten,no,64,38
4,ten,no,64,46
4,ten,no,64,45
4,ten,no,64,43
4,ten,no,64,39
4,ten,no,64,39
4,ten,no,64,40
4,ten,no,64,41
4,ten,no,64,44
4,ten,no,64,46
4,ten,no,64,47
4,ten,no,64,47
4,ten,no,64,43
4,ten,no,64,47
4,ten,no,64,41
4,ten,no,64,44
4,ten,no,64,43
4,ten,no,64,45
4,ten,no,64,45
4,ten,no,64,46
4,ten,no,64,42
4,ten,no,64,46
4,ten,no,64,44
4,ten,no,64,42
4,ten,no,64,44
4,ten,no,64,46
4,ten,no,64,41
4,ten,no,64,47
4,ten,no,64,47
4,ten,no,64,45
4,ten,no,64,41
4,ten,no,64,47
4,ten,no,64,46
4,ten,no,64,45
4,ten,no,64,43
4,ten,no,64,42
4,ten,no,64,41
4,ten,no,64,37
4,ten,no,64,45
4,ten,no,64,44
4,ten,no,64,44
4,ten,no,64,42
4,ten,no,64,45
4,ten,no,64,36
4,ten,no,64,45
4,ten,no,64,40
4,ten,no,64,44
4,ten,no,64,45
4,ten,no,64,43
4,ten,no,64,43
4,ten,no,64,42
4,ten,no,128,42
4,ten,no,128,50
4,ten,no,128,56
4,ten,no,128,47
4,ten,no,128,47
4,ten,no,128,50
4,ten,no,128,48
4,ten,no,128,47
4,ten,no,128,53
4,ten,no,128,51
4,ten,no,128,49
4,ten,no,128,46
4,ten,no,128,50
4,ten,no,128,48
4,ten,no,128,47
4,ten,no,128,54
4,ten,no,128,52
4,ten,no,128,49
4,ten,no,128,48
4,ten,no,128,49
4,ten,no,128,53
4,ten,no,128,51
4,ten,no,128,46
4,ten,no,128,56
4,ten,no,128,49
4,ten,no,128,50
4,ten,no,128,48
4,ten,no,128,50
4,ten,no,128,47
4,ten,no,128,47
4,ten,no,128,52
4,ten,no,128,51
4,ten,no,128,51
4,ten,no,128,47
4,ten,no,128,47
4,ten,no,128,49
4,ten,no,128,52
4,ten,no,128,52
4,ten,no,128,47
4,ten,no,128,48
4,ten,no,128,52
4,ten,no,128,50
4,ten,no,128,55
4,ten,no,128,47
4,ten,no,128,54
4,ten,no,128,53
4,ten,no,128,51
4,ten,no,128,48
4,ten,no,128,49
4,ten,no,128,50
4,ten,no,128,42
4,ten,no,128,50
4,ten,no,128,50
4,ten,no,128,49
4,ten,no,128,49
4,ten,no,128,48
4,ten,no,128,48
4,ten,no,128,53
4,ten,no,128,47
4,ten,no,128,52
4,ten,no,128,47
4,ten,no,128,50
4,ten,no,128,48
4,ten,no,128,47
4,ten,no,128,52
4,ten,no,128,53
4,ten,no,128,48
4,ten,no,128,50
4,ten,no,128,50
4,ten,no,128,49
4,ten,no,128,53
4,ten,no,128,50
4,ten,no,128,52
4,ten,no,128,44
4,ten,no,128,47
4,ten,no,128,45
4,ten,no,128,48
4,ten,no,128,46
4,ten,no,128,51
4,ten,no,128,51
4,ten,no,128,49
4,ten,no,128,46
4,ten,no,128,48
4,ten,no,128,51
4,ten,no,128,45
4,ten,no,128,49
4,ten,no,128,50
4,ten,no,128,46
4,ten,no,128,49
4,ten,no,128,44
4,ten,no,128,54
4,ten,no,128,49
4,ten,no,128,48
4,ten,no,128,51
4,ten,no,128,50
4,ten,no,128,52
4,ten,no,128,48
4,ten,no,128,47
4,ten,no,128,52
4,ten,no,128,47
5,twenty,yes,2,5
5,twenty,yes,2,4
5,twenty,yes,2,3
5,twenty,yes,2,3
5,twenty,yes,2,3
5,twenty,yes,2,0
5,twenty,yes,2,1
5,twenty,yes,2,3
5,twenty,yes,2,3
5,twenty,yes,2,0
5,twenty,yes,2,0
5,twenty,yes,2,5
5,twenty,yes,2,0
5,twenty,yes,2,3
5,twenty,yes,2,4
5,twenty,yes,2,0
5,twenty,yes,2,0
5,twenty,yes,2,1
5,twenty,yes,2,5
5,twenty,yes,2,3
5,twenty,yes,2,3
5,twenty,yes,2,3
5,twenty,yes,2,1
5,twenty,yes,2,4
5,twenty,yes,2,0
5,twenty,yes,2,6
5,twenty,yes,2,1
5,twenty,yes,2,3
5,twenty,yes,2,3
5,twenty,yes,2,1
5,twenty,yes,2,1
5,twenty,yes,2,3
5,twenty,yes,2,5
5,twenty,yes,2,3
5,twenty,yes,2,0
5,twenty,yes,2,4
5,twenty,yes,2,2
5,twenty,yes,2,0
5,twenty,yes,2,3
5,twenty,yes,2,1
5,twenty,yes,2,2
5,twenty,yes,2,4
5,twenty,yes,2,4
5,twenty,yes,2,0
5,twenty,yes,2,2
5,twenty,yes,2,3
5,twenty,yes,2,3
5,twenty,yes,2,3
5,twenty,yes,2,3
5,twenty,yes,2,3
5,twenty,yes,2,2
5,twenty,yes,2,2
5,twenty,yes,2,0
5,twenty,yes,2,1
5,twenty,yes,2,1
5,twenty,yes,2,1
5,twenty,yes,2,1
5,twenty,yes,2,3
5,twenty,yes,2,3
5,twenty,yes,2,1
5,twenty,yes,2,4
5,twenty,yes,2,3
5,twenty,yes,2,3
5,twenty,yes,2,2
5,twenty,yes,2,2
5,twenty,yes,2,0
5,twenty,yes,2,3
5,twenty,yes,2,4
5,twenty,yes,2,3
5,twenty,yes,2,3
5,twenty,yes,2,0
5,twenty,yes,2,4
5,twenty,yes,2,1
5,twenty,yes,2,0
5,twenty,yes,2,2
5,twenty,yes,2,0
5,twenty,yes,2,0
5,twenty,yes,2,3
5,twenty,yes,2,3
5,twenty,yes,2,2
5,twenty,yes,2,3
5,twenty,yes,2,0
5,twenty,yes,2,0
5,twenty,yes,2,3
5,twenty,yes,2,2
5,twenty,yes,2,2
5,twenty,yes,2,5
5,twenty,yes,2,5
5,twenty,yes,2,3
5,twenty,yes,2,3
5,twenty,yes,2,0
5,twenty,yes,2,3
5,twenty,yes,2,4
5,twenty,yes,2,2
5,twenty,yes,2,3
5,twenty,yes,2,1
5,twenty,yes,2,1
5,twenty,yes,2,4
5,twenty,yes,2,2
5,twenty,yes,2,0
5,twenty,yes,4,3
5,twenty,yes,4,3
5,twenty,yes,4,4
5,twenty,yes,4,5
5,twenty,yes,4,6
5,twenty,yes,4,4
5,twenty,yes,4,2
5,twenty,yes,4,0
5,twenty,yes,4,4
5,twenty,yes,4,3
5,twenty,yes,4,4
5,twenty,yes,4,5
5,twenty,yes,4,6
5,twenty,yes,4,5
5,twenty,yes,4,3
5,twenty,yes,4,3
5,twenty,yes,4,4
5,twenty,yes,4,3
5,twenty,yes,4,6
5,twenty,yes,4,3
5,twenty,yes,4,5
5,twenty,yes,4,5
5,twenty,yes,4,4
5,twenty,yes,4,3
5,twenty,yes,4,3
5,twenty,yes,4,1
5,twenty,yes,4,4
5,twenty,yes,4,0
5,twenty,yes,4,5
5,twenty,yes,4,6
5,twenty,yes,4,1
5,twenty,yes,4,3
5,twenty,yes,4,4
5,twenty,yes,4,3
5,twenty,yes,4,4
5,twenty,yes,4,4
5,twenty,yes,4,4
5,twenty,yes,4,2
5,twenty,yes,4,4
5,twenty,yes,4,5
5,twenty,yes,4,4
5,twenty,yes,4,3
5,twenty,yes,4,5
5,twenty,yes,4,5
5,twenty,yes,4,3
5,twenty,yes,4,5
5,twenty,yes,4,5
5,twenty,yes,4,5
5,twenty,yes,4,0
5,twenty,yes,4,5
5,twenty,yes,4,3
5,twenty,yes,4,6
5,twenty,yes,4,6
5,twenty,yes,4,5
5,twenty,yes,4,3
5,twenty,yes,4,7
5,twenty,yes,4,4
5,twenty,yes,4,4
5,twenty,yes,4,3
5,twenty,yes,4,6
5,twenty,yes,4,2
5,twenty,yes,4,3
5,twenty,yes,4,2
5,twenty,yes,4,3
5,twenty,yes,4,4
5,twenty,yes,4,2
5,twenty,yes,4,3
5,twenty,yes,4,3
5,twenty,yes,4,5
5,twenty,yes,4,4
5,twenty,yes,4,4
5,twenty,yes,4,4
5,twenty,yes,4,4
5,twenty,yes,4,5
5,twenty,yes,4,3
5,twenty,yes,4,6
5,twenty,yes,4,1
5,twenty,yes,4,1
5,twenty,yes,4,6
5,twenty,yes,4,3
5,twenty,yes,4,3
5,twenty,yes,4,2
5,twenty,yes,4,3
5,twenty,yes,4,5
5,twenty,yes,4,3
5,twenty,yes,4,3
5,twenty,yes,4,3
5,twenty,yes,4,5
5,twenty,yes,4,1
5,twenty,yes,4,3
5,twenty,yes,4,4
5,twenty,yes,4,3
5,twenty,yes,4,4
5,twenty,yes,4,5
5,twenty,yes,4,6
5,twenty,yes,4,4
5,twenty,yes,4,3
5,twenty,yes,4,5
5,twenty,yes,4,3
5,twenty,yes,4,4
5,twenty,yes,8,3
5,twenty,yes,8,6
5,twenty,yes,8,8
5,twenty,yes,8,7
5,twenty,yes,8,5
5,twenty,yes,8,5
5,twenty,yes,8,5
5,twenty,yes,8,3
5,twenty,yes,8,7
5,twenty,yes,8,7
5,twenty,yes,8,5
5,twenty,yes,8,3
5,twenty,yes,8,7
5,twenty,yes,8,4
5,twenty,yes,8,6
5,twenty,yes,8,6
5,twenty,yes,8,6
5,twenty,yes,8,5
5,twenty,yes,8,6
5,twenty,yes,8,8
5,twenty,yes,8,4
5,twenty,yes,8,6
5,twenty,yes,8,4
5,twenty,yes,8,8
5,twenty,yes,8,4
5,twenty,yes,8,5
5,twenty,yes,8,7
5,twenty,yes,8,9
5,twenty,yes,8,5
5,twenty,yes,8,5
5,twenty,yes,8,9
5,twenty,yes,8,4
5,twenty,yes,8,4
5,twenty,yes,8,5
5,twenty,yes,8,5
5,twenty,yes,8,9
5,twenty,yes,8,6
5,twenty,yes,8,6
5,twenty,yes,8,4
5,twenty,yes,8,7
5,twenty,yes,8,5
5,twenty,yes,8,7
5,twenty,yes,8,8
5,twenty,yes,8,4
5,twenty,yes,8,10
5,twenty,yes,8,4
5,twenty,yes,8,7
5,twenty,yes,8,8
5,twenty,yes,8,4
5,twenty,yes,8,9
5,twenty,yes,8,7
5,twenty,yes,8,7
5,twenty,yes,8,6
5,twenty,yes,8,5
5,twenty,yes,8,7
5,twenty,yes,8,6
5,twenty,yes,8,6
5,twenty,yes,8,4
5,twenty,yes,8,7
5,twenty,yes,8,8
5,twenty,yes,8,4
5,twenty,yes,8,6
5,twenty,yes,8,7
5,twenty,yes,8,7
5,twenty,yes,8,6
5,twenty,yes,8,7
5,twenty,yes,8,7
5,twenty,yes,8,7
5,twenty,yes,8,3
5,twenty,yes,8,6
5,twenty,yes,8,8
5,twenty,yes,8,5
5,twenty,yes,8,5
5,twenty,yes,8,6
5,twenty,yes,8,5
5,twenty,yes,8,6
5,twenty,yes,8,5
5,twenty,yes,8,5
5,twenty,yes,8,8
5,twenty,yes,8,7
5,twenty,yes,8,7
5,twenty,yes,8,9
5,twenty,yes,8,5
5,twenty,yes,8,8
5,twenty,yes,8,7
5,twenty,yes,8,4
5,twenty,yes,8,7
5,twenty,yes,8,9
5,twenty,yes,8,7
5,twenty,yes,8,7
5,twenty,yes,8,7
5,twenty,yes,8,4
5,twenty,yes,8,8
5,twenty,yes,8,6
5,twenty,yes,8,6
5,twenty,yes,8,4
5,twenty,yes,8,5
5,twenty,yes,8,6
5,twenty,yes,8,7
5,twenty,yes,8,6
5,twenty,yes,16,9
5,twenty,yes,16,8
5,twenty,yes,16,10
5,twenty,yes,16,6
5,twenty,yes,16,7
5,twenty,yes,16,8
5,twenty,yes,16,10
5,twenty,yes,16,7
5,twenty,yes,16,9
5,twenty,yes,16,8
5,twenty,yes,16,11
5,twenty,yes,16,9
5,twenty,yes,16,10
5,twenty,yes,16,9
5,twenty,yes,16,9
5,twenty,yes,16,9
5,twenty,yes,16,6
5,twenty,yes,16,5
5,twenty,yes,16,11
5,twenty,yes,16,7
5,twenty,yes,16,8
5,twenty,yes,16,6
5,twenty,yes,16,10
5,twenty,yes,16,11
5,twenty,yes,16,5
5,twenty,yes,16,7
5,twenty,yes,16,10
5,twenty,yes,16,9
5,twenty,yes,16,7
5,twenty,yes,16,6
5,twenty,yes,16,10
5,twenty,yes,16,7
5,twenty,yes,16,6
5,twenty,yes,16,9
5,twenty,yes,16,5
5,twenty,yes,16,9
5,twenty,yes,16,8
5,twenty,yes,16,4
5,twenty,yes,16,5
5,twenty,yes,16,9
5,twenty,yes,16,9
5,twenty,yes,16,9
5,twenty,yes,16,7
5,twenty,yes,16,4
5,twenty,yes,16,7
5,twenty,yes,16,5
5,twenty,yes,16,6
5,twenty,yes,16,6
5,twenty,yes,16,8
5,twenty,yes,16,10
5,twenty,yes,16,7
5,twenty,yes,16,8
5,twenty,yes,16,9
5,twenty,yes,16,6
5,twenty,yes,16,7
5,twenty,yes,16,12
5,twenty,yes,16,5
5,twenty,yes,16,6
5,twenty,yes,16,8
5,twenty,yes,16,7
5,twenty,yes,16,9
5,twenty,yes,16,7
5,twenty,yes,16,7
5,twenty,yes,16,7
5,twenty,yes,16,7
5,twenty,yes,16,3
5,twenty,yes,16,10
5,twenty,yes,16,9
5,twenty,yes,16,9
5,twenty,yes,16,8
5,twenty,yes,16,7
5,twenty,yes,16,7
5,twenty,yes,16,9
5,twenty,yes,16,10
5,twenty,yes,16,10
5,twenty,yes,16,9
5,twenty,yes,16,5
5,twenty,yes,16,9
5,twenty,yes,16,11
5,twenty,yes,16,8
5,twenty,yes,16,7
5,twenty,yes,16,7
5,twenty,yes,16,9
5,twenty,yes,16,6
5,twenty,yes,16,9
5,twenty,yes,16,8
5,twenty,yes,16,12
5,twenty,yes,16,9
5,twenty,yes,16,4
5,twenty,yes,16,9
5,twenty,yes,16,4
5,twenty,yes,16,10
5,twenty,yes,16,7
5,twenty,yes,16,9
5,twenty,yes,16,7
5,twenty,yes,16,9
5,twenty,yes,16,9
5,twenty,yes,16,9
5,twenty,yes,16,6
5,twenty,yes,16,8
5,twenty,yes,32,13
5,twenty,yes,32,15
5,twenty,yes,32,11
5,twenty,yes,32,11
5,twenty,yes,32,9
5,twenty,yes,32,12
5,twenty,yes,32,14
5,twenty,yes,32,10
5,twenty,yes,32,10
5,twenty,yes,32,12
5,twenty,yes,32,12
5,twenty,yes,32,12
5,twenty,yes,32,11
5,twenty,yes,32,13
5,twenty,yes,32,12
5,twenty,yes,32,10
5,twenty,yes,32,13
5,twenty,yes,32,9
5,twenty,yes,32,12
5,twenty,yes,32,10
5,twenty,yes,32,14
5,twenty,yes,32,10
5,twenty,yes,32,14
5,twenty,yes,32,11
5,twenty,yes,32,14
5,twenty,yes,32,13
5,twenty,yes,32,10
5,twenty,yes,32,12
5,twenty,yes,32,12
5,twenty,yes,32,11
5,twenty,yes,32,10
5,twenty,yes,32,15
5,twenty,yes,32,13
5,twenty,yes,32,11
5,twenty,yes,32,9
5,twenty,yes,32,13
5,twenty,yes,32,9
5,twenty,yes,32,14
5,twenty,yes,32,12
5,twenty,yes,32,9
5,twenty,yes,32,13
5,twenty,yes,32,10
5,twenty,yes,32,10
5,twenty,yes,32,12
5,twenty,yes,32,11
5,twenty,yes,32,13
5,twenty,yes,32,17
5,twenty,yes,32,12
5,twenty,yes,32,12
5,twenty,yes,32,9
5,twenty,yes,32,11
5,twenty,yes,32,14
5,twenty,yes,32,17
5,twenty,yes,32,10
5,twenty,yes,32,16
5,twenty,yes,32,10
5,twenty,yes,32,13
5,twenty,yes,32,11
5,twenty,yes,32,15
5,twenty,yes,32,13
5,twenty,yes,32,15
5,twenty,yes,32,12
5,twenty,yes,32,9
5,twenty,yes,32,11
5,twenty,yes,32,16
5,twenty,yes,32,11
5,twenty,yes,32,12
5,twenty,yes,32,13
5,twenty,yes,32,11
5,twenty,yes,32,13
5,twenty,yes,32,10
5,twenty,yes,32,15
5,twenty,yes,32,8
5,twenty,yes,32,9
5,twenty,yes,32,10
5,twenty,yes,32,14
5,twenty,yes,32,13
5,twenty,yes,32,12
5,twenty,yes,32,10
5,twenty,yes,32,10
5,twenty,yes,32,11
5,twenty,yes,32,14
5,twenty,yes,32,14
5,twenty,yes,32,11
5,twenty,yes,32,12
5,twenty,yes,32,12
5,twenty,yes,32,12
5,twenty,yes,32,13
5,twenty,yes,32,7
5,twenty,yes,32,12
5,twenty,yes,32,14
5,twenty,yes,32,8
5,twenty,yes,32,11
5,twenty,yes,32,12
5,twenty,yes,32,10
5,twenty,yes,32,12
5,twenty,yes,32,12
5,twenty,yes,32,14
5,twenty,yes,32,11
5,twenty,yes,32,11
5,twenty,yes,64,16
5,twenty,yes,64,15
5,twenty,yes,64,14
5,twenty,yes,64,16
5,twenty,yes,64,20
5,twenty,yes,64,15
5,twenty,yes,64,19
5,twenty,yes,64,14
5,twenty,yes,64,13
5,twenty,yes,64,14
5,twenty,yes,64,14
5,twenty,yes,64,13
5,twenty,yes,64,15
5,twenty,yes,64,12
5,twenty,yes,64,12
5,twenty,yes,64,18
5,twenty,yes,64,10
5,twenty,yes,64,14
5,twenty,yes,64,15
5,twenty,yes,64,14
5,twenty,yes,64,12
5,twenty,yes,64,14
5,twenty,yes,64,14
5,twenty,yes,64,15
5,twenty,yes,64,10
5,twenty,yes,64,14
5,twenty,yes,64,17
5,twenty,yes,64,15
5,twenty,yes,64,18
5,twenty,yes,64,14
5,twenty,yes,64,18
5,twenty,yes,64,13
5,twenty,yes,64,15
5,twenty,yes,64,17
5,twenty,yes,64,14
5,twenty,yes,64,14
5,twenty,yes,64,14
5,twenty,yes,64,11
5,twenty,yes,64,15
5,twenty,yes,64,12
5,twenty,yes,64,13
5,twenty,yes,64,16
5,twenty,yes,64,15
5,twenty,yes,64,11
5,twenty,yes,64,11
5,twenty,yes,64,15
5,twenty,yes,64,17
5,twenty,yes,64,15
5,twenty,yes,64,13
5,twenty,yes,64,9
5,twenty,yes,64,14
5,twenty,yes,64,14
5,twenty,yes,64,12
5,twenty,yes,64,14
5,twenty,yes,64,11
5,twenty,yes,64,13
5,twenty,yes,64,15
5,twenty,yes,64,13
5,twenty,yes,64,15
5,twenty,yes,64,13
5,twenty,yes,64,16
5,twenty,yes,64,15
5,twenty,yes,64,22
5,twenty,yes,64,14
5,twenty,yes,64,11
5,twenty,yes,64,18
5,twenty,yes,64,13
5,twenty,yes,64,16
5,twenty,yes,64,16
5,twenty,yes,64,16
5,twenty,yes,64,16
5,twenty,yes,64,15
5,twenty,yes,64,14
5,twenty,yes,64,13
5,twenty,yes,64,15
5,twenty,yes,64,11
5,twenty,yes,64,14
5,twenty,yes,64,14
5,twenty,yes,64,13
5,twenty,yes,64,16
5,twenty,yes,64,14
5,twenty,yes,64,13
5,twenty,yes,64,15
5,twenty,yes,64,10
5,twenty,yes,64,17
5,twenty,yes,64,17
5,twenty,yes,64,14
5,twenty,yes,64,17
5,twenty,yes,64,13
5,twenty,yes,64,15
5,twenty,yes,64,11
5,twenty,yes,64,12
5,twenty,yes,64,14
5,twenty,yes,64,13
5,twenty,yes,64,12
5,twenty,yes,64,12
5,twenty,yes,64,20
5,twenty,yes,64,14
5,twenty,yes,64,13
5,twenty,yes,64,14
5,twenty,yes,128,17
5,twenty,yes,128,17
5,twenty,yes,128,23
5,twenty,yes,128,17
5,twenty,yes,128,14
5,twenty,yes,128,18
5,twenty,yes,128,21
5,twenty,yes,128,18
5,twenty,yes,128,22
5,twenty,yes,128,18
5,twenty,yes,128,18
5,twenty,yes,128,20
5,twenty,yes,128,19
5,twenty,yes,128,19
5,twenty,yes,128,17
5,twenty,yes,128,21
5,twenty,yes,128,20
5,twenty,yes,128,24
5,twenty,yes,128,20
5,twenty,yes,128,19
5,twenty,yes,128,21
5,twenty,yes,128,18
5,twenty,yes,128,19
5,twenty,yes,128,21
5,twenty,yes,128,22
5,twenty,yes,128,19
5,twenty,yes,128,18
5,twenty,yes,128,21
5,twenty,yes,128,16
5,twenty,yes,128,16
5,twenty,yes,128,20
5,twenty,yes,128,24
5,twenty,yes,128,17
5,twenty,yes,128,21
5,twenty,yes,128,24
5,twenty,yes,128,19
5,twenty,yes,128,18
5,twenty,yes,128,19
5,twenty,yes,128,22
5,twenty,yes,128,16
5,twenty,yes,128,18
5,twenty,yes,128,19
5,twenty,yes,128,22
5,twenty,yes,128,18
5,twenty,yes,128,15
5,twenty,yes,128,18
5,twenty,yes,128,20
5,twenty,yes,128,21
5,twenty,yes,128,21
5,twenty,yes,128,25
5,twenty,yes,128,21
5,twenty,yes,128,20
5,twenty,yes,128,21
5,twenty,yes,128,21
5,twenty,yes,128,21
5,twenty,yes,128,15
5,twenty,yes,128,17
5,twenty,yes,128,20
5,twenty,yes,128,20
5,twenty,yes,128,20
5,twenty,yes,128,15
5,twenty,yes,128,25
5,twenty,yes,128,20
5,twenty,yes,128,25
5,twenty,yes,128,19
5,twenty,yes,128,21
5,twenty,yes,128,23
5,twenty,yes,128,22
5,twenty,yes,128,22
5,twenty,yes,128,18
5,twenty,yes,128,16
5,twenty,yes,128,20
5,twenty,yes,128,18
5,twenty,yes,128,17
5,twenty,yes,128,18
5,twenty,yes,128,19
5,twenty,yes,128,22
5,twenty,yes,128,20
5,twenty,yes,128,21
5,twenty,yes,128,15
5,twenty,yes,128,15
5,twenty,yes,128,20
5,twenty,yes,128,16
5,twenty,yes,128,24
5,twenty,yes,128,23
5,twenty,yes,128,17
5,twenty,yes,128,15
5,twenty,yes,128,19
5,twenty,yes,128,20
5,twenty,yes,128,20
5,twenty,yes,128,19
5,twenty,yes,128,21
5,twenty,yes,128,22
5,twenty,yes,128,21
5,twenty,yes,128,18
5,twenty,yes,128,18
5,twenty,yes,128,15
5,twenty,yes,128,20
5,twenty,yes,128,17
5,twenty,yes,128,18
6,twenty,no,2,11
6,twenty,no,2,5
6,twenty,no,2,62
6,twenty,no,2,11
6,twenty,no,2,58
6,twenty,no,2,5
6,twenty,no,2,66
6,twenty,no,2,5
6,twenty,no,2,17
6,twenty,no,2,16
6,twenty,no,2,0
6,twenty,no,2,60
6,twenty,no,2,18
6,twenty,no,2,14
6,twenty,no,2,22
6,twenty,no,2,57
6,twenty,no,2,3
6,twenty,no,2,11
6,twenty,no,2,14
6,twenty,no,2,62
6,twenty,no,2,59
6,twenty,no,2,61
6,twenty,no,2,65
6,twenty,no,2,61
6,twenty,no,2,61
6,twenty,no,2,2
6,twenty,no,2,14
6,twenty,no,2,3
6,twenty,no,2,58
6,twenty,no,2,61
6,twenty,no,2,14
6,twenty,no,2,67
6,twenty,no,2,61
6,twenty,no,2,14
6,twenty,no,2,61
6,twenty,no,2,4
6,twenty,no,2,60
6,twenty,no,2,66
6,twenty,no,2,60
6,twenty,no,2,3
6,twenty,no,2,1
6,twenty,no,2,61
6,twenty,no,2,5
6,twenty,no,2,61
6,twenty,no,2,61
6,twenty,no,2,3
6,twenty,no,2,61
6,twenty,no,2,62
6,twenty,no,2,61
6,twenty,no,2,11
6,twenty,no,2,60
6,twenty,no,2,4
6,twenty,no,2,60
6,twenty,no,2,20
6,twenty,no,2,14
6,twenty,no,2,61
6,twenty,no,2,10
6,twenty,no,2,4
6,twenty,no,2,14
6,twenty,no,2,17
6,twenty,no,2,0
6,twenty,no,2,11
6,twenty,no,2,10
6,twenty,no,2,63
6,twenty,no,2,3
6,twenty,no,2,13
6,twenty,no,2,61
6,twenty,no,2,18
6,twenty,no,2,1
6,twenty,no,2,59
6,twenty,no,2,60
6,twenty,no,2,61
6,twenty,no,2,61
6,twenty,no,2,59
6,twenty,no,2,4
6,twenty,no,2,18
6,twenty,no,2,12
6,twenty,no,2,3
6,twenty,no,2,10
6,twenty,no,2,60
6,twenty,no,2,63
6,twenty,no,2,62
6,twenty,no,2,13
6,twenty,no,2,2
6,twenty,no,2,61
6,twenty,no,2,11
6,twenty,no,2,60
6,twenty,no,2,59
6,twenty,no,2,3
6,twenty,no,2,0
6,twenty,no,2,66
6,twenty,no,2,59
6,twenty,no,2,5
6,twenty,no,2,14
6,twenty,no,2,10
6,twenty,no,2,15
6,twenty,no,2,2
6,twenty,no,2,14
6,twenty,no,2,59
6,twenty,no,2,60
6,twenty,no,4,68
6,twenty,no,4,14
6,twenty,no,4,18
6,twenty,no,4,17
6,twenty,no,4,69
6,twenty,no,4,25
6,twenty,no,4,69
6,twenty,no,4,73
6,twenty,no,4,69
6,twenty,no,4,67
6,twenty,no,4,68
6,twenty,no,4,69
6,twenty,no,4,23
6,twenty,no,4,20
6,twenty,no,4,73
6,twenty,no,4,64
6,twenty,no,4,15
6,twenty,no,4,65
6,twenty,no,4,69
6,twenty,no,4,20
6,twenty,no,4,73
6,twenty,no,4,72
6,twenty,no,4,64
6,twenty,no,4,68
6,twenty,no,4,68
6,twenty,no,4,28
6,twenty,no,4,66
6,twenty,no,4,66
6,twenty,no,4,65
6,twenty,no,4,69
6,twenty,no,4,74
6,twenty,no,4,77
6,twenty,no,4,78
6,twenty,no,4,17
6,twenty,no,4,5
6,twenty,no,4,63
6,twenty,no,4,71
6,twenty,no,4,68
6,twenty,no,4,64
6,twenty,no,4,69
6,twenty,no,4,72
6,twenty,no,4,79
6,twenty,no,4,67
6,twenty,no,4,66
6,twenty,no,4,75
6,twenty,no,4,20
6,twenty,no,4,67
6,twenty,no,4,77
6,twenty,no,4,22
6,twenty,no,4,63
6,twenty,no,4,74
6,twenty,no,4,69
6,twenty,no,4,25
6,twenty,no,4,65
6,twenty,no,4,14
6,twenty,no,4,68
6,twenty,no,4,15
6,twenty,no,4,17
6,twenty,no,4,17
6,twenty,no,4,68
6,twenty,no,4,63
6,twenty,no,4,69
6,twenty,no,4,24
6,twenty,no,4,13
6,twenty,no,4,15
